ya esta creado!
not created yet
  -> start multidomain generation at: Tue, 15 Aug 2017 23:09:37 +0000
## ATTACH FAT TREE ##
  -> GW: 0
## ATTACH FAT TREE ##
  -> GW: 1
## ATTACH FAT TREE ##
  -> GW: 2
## ATTACH FAT TREE ##
  -> GW: 3
## ATTACH FAT TREE ##
  -> GW: 4
## ATTACH FAT TREE ##
  -> GW: 5
## ATTACH FAT TREE ##
  -> GW: 6
## ATTACH FAT TREE ##
  -> GW: 7
## ATTACH FAT TREE ##
  -> GW: 8
## ATTACH FAT TREE ##
  -> GW: 9
## ATTACH FAT TREE ##
  -> GW: 10
## ATTACH FAT TREE ##
  -> GW: 11
## ATTACH FAT TREE ##
  -> GW: 12
## ATTACH FAT TREE ##
  -> GW: 13
## ATTACH FAT TREE ##
  -> GW: 14
## ATTACH FAT TREE ##
  -> GW: 15
## ATTACH FAT TREE ##
  -> GW: 16
## ATTACH FAT TREE ##
  -> GW: 17
## ATTACH FAT TREE ##
  -> GW: 18
## ATTACH FAT TREE ##
  -> GW: 19
## CREATE DOMAIN VIEW ##
  -> domain: 0
## CREATE DOMAIN VIEW ##
  -> domain: 1
## CREATE DOMAIN VIEW ##
  -> domain: 2
## CREATE DOMAIN VIEW ##
  -> domain: 3
## CREATE DOMAIN VIEW ##
  -> domain: 4
## CREATE DOMAIN VIEW ##
  -> domain: 5
## CREATE DOMAIN VIEW ##
  -> domain: 6
## CREATE DOMAIN VIEW ##
  -> domain: 7
## CREATE DOMAIN VIEW ##
  -> domain: 8
## CREATE DOMAIN VIEW ##
  -> domain: 9
## CREATE DOMAIN VIEW ##
  -> domain: 10
## CREATE DOMAIN VIEW ##
  -> domain: 11
## CREATE DOMAIN VIEW ##
  -> domain: 12
## CREATE DOMAIN VIEW ##
  -> domain: 13
## CREATE DOMAIN VIEW ##
  -> domain: 14
## CREATE DOMAIN VIEW ##
  -> domain: 15
## CREATE DOMAIN VIEW ##
  -> domain: 16
## CREATE DOMAIN VIEW ##
  -> domain: 17
## CREATE DOMAIN VIEW ##
  -> domain: 18
## CREATE DOMAIN VIEW ##
  -> domain: 19
## ISSUE MESH BANDWIDTH ##
  -> link: (6,9)
  -> link: (10,17)
  -> link: (7,12)
  -> link: (1,17)
  -> link: (0,7)
  -> link: (13,17)
  -> link: (14,17)
  -> link: (1,6)
  -> link: (0,10)
  -> link: (3,7)
  -> link: (2,5)
  -> link: (1,11)
  -> link: (5,8)
  -> link: (6,7)
  -> link: (4,19)
  -> link: (6,10)
  -> link: (5,18)
  -> link: (10,18)
  -> link: (0,17)
  -> link: (7,19)
  -> link: (12,17)
  -> link: (0,4)
  -> link: (8,15)
  -> link: (4,10)
